Smartphone,Gender,Age,Honesty-Humility,Emotionality,Extraversion,Agreeableness,Conscientiousness,Openness,Avoidance Similarity,Phone as status object,Social Economic Status,Time owned current phone
Android,male,28,4.3,4.3,1.8,4.1,3.9,3.5,2,1.5,3,9
Android,male,47,2.8,2.1,3,3,3.6,3.4,3.3,2.5,8,2
Android,male,31,3.2,3.2,2.9,2.8,2.7,4,2,2.5,7,9
Android,male,41,3.6,2.2,4.3,2.6,2.8,3.7,2.3,2.5,8,42
Android,male,39,2.9,1.1,2.8,3.3,4.1,3.9,1.5,2.3,9,4
Android,male,21,3.5,2.6,3.1,2.8,1.9,4.8,1,1.5,4,36
Android,male,50,4.5,2,4.2,3.7,4.1,4.3,3,2,8,6
Android,male,25,3.4,2.7,3.3,3.7,3.3,4.1,2,2,6,28
Android,male,19,3,3.3,3,3.6,3.3,3.4,3.5,2.3,7,0
Android,male,19,3.2,3.1,2.3,2.4,2.5,3.8,3.5,1.7,2,18
Android,male,26,3.1,2.6,3,3.1,3.4,3.9,1.3,1.3,6,99
Android,male,31,3.4,1.8,2.5,2.9,3.7,3.3,2.3,2.7,7,3
Android,male,36,4.1,3.3,2.3,2.4,3.1,3.8,2,2.3,7,8
Android,male,62,3.7,2.7,2.2,3.2,4.2,4.2,1,1.8,4,2
Android,male,32,3.7,3.2,2.8,3.7,3.3,2.7,2.3,1.3,6,11
Android,male,30,3.2,3,3.4,2.2,3.5,2.2,4.3,2,7,14
Android,male,32,2.9,3.7,2.6,2.1,2.5,3.1,2,2.5,5,16
Android,male,37,3.5,3.9,3.8,3.2,3.8,4,2.3,2.2,5,0
Android,male,25,3.4,3,3.6,2.7,3.7,2.8,1,2.2,7,13
Android,male,32,3.4,2.7,3.6,3.1,3.9,3.5,3.3,2,5,5
Android,male,39,2.9,3.1,3.6,1.9,4.3,3.8,3.8,3.2,8,18
Android,male,55,4.3,2.3,2.7,3.6,4.2,3.4,2.5,1.3,2,24
Android,male,40,3.7,3.2,3,3.7,3.8,3.6,2.8,2.3,5,35
Android,male,32,3.8,3,3.6,3.9,3.4,4.3,2.8,1.5,6,16
Android,male,38,4,2.9,4.4,2.7,3.9,4.1,2.5,1.8,9,21
Android,male,33,4,3.1,3.7,3.7,4.3,3.6,2.5,1.5,8,42
Android,male,27,3.1,2.7,3.4,3,3.1,3.4,2.5,1.8,6,0
Android,male,34,2.8,3.2,3.2,3.2,2.8,3,3,1.8,6,18
Android,male,53,4,3.2,3,2.7,2.8,4.2,3.5,1.3,8,36
iPhone,female,21,3.6,3.7,3.7,3.8,4.5,3.9,2.5,2.2,6,13
iPhone,female,20,3,4.4,2.6,3.9,3.9,3.1,2.5,2.7,6,10
iPhone,female,19,3,2.7,1.9,2.6,3.7,4.5,3,2,3,4
iPhone,female,19,2.4,2.2,4.1,3.2,1.8,4.2,1.5,1.8,7,6
iPhone,female,20,2.4,3.8,3.7,3.2,3.1,4.1,2,2.7,6,10
iPhone,female,19,2.2,4.3,2.2,2,3.6,2.9,3,2.7,7,24
iPhone,female,20,3,4,3.6,2.8,3.8,2.8,2,2.8,7,2
iPhone,female,18,3.2,3.9,3.5,2.9,3.8,3.4,1.8,2.3,7,2
iPhone,female,18,3.6,4.2,1.6,1.9,4.7,2.7,1.5,2.3,8,1
iPhone,female,18,3.8,3.1,3.2,2.4,4.6,3.2,2.3,1.7,6,36
iPhone,female,20,4.3,4.3,2.3,4.5,3.9,3.9,1.5,3.3,5,5
iPhone,female,18,1.8,3,4.5,2.8,3.5,3.4,1,2.8,7,4
iPhone,female,53,3.7,3.7,2.9,3.1,4.2,3.2,2,1.2,5,18
iPhone,female,19,3.4,4.2,3.2,2.7,2.7,2,1,3.7,7,5
iPhone,female,21,3,3.7,3,3.3,3.4,2.4,2,2.8,6,0
iPhone,female,20,3.4,4.4,3.4,3.9,3.9,3.8,1.5,2.5,5,12
iPhone,female,22,3.3,3.8,3.6,2.5,3.3,2.6,2,3,4,6
iPhone,female,25,3.1,3.8,3.8,3.1,4.2,4.1,2.5,2.8,7,12
iPhone,female,23,4,3.4,3.9,2.9,4.4,4,1.8,3.2,8,36
iPhone,female,23,3.3,4.3,4,3.3,3.6,3.4,2,2.7,7,13
iPhone,female,43,2.9,3.6,2.3,3,4.1,2.5,3,2.2,5,8
iPhone,female,24,4.6,3.4,2.3,3.6,3.3,4.5,3.5,1.3,2,26
iPhone,female,51,4.8,3.5,2.1,3.8,3.9,3,4,1.3,5,11
iPhone,female,23,3.6,4.3,3.8,3.1,3.3,3,1,2.7,5,1
iPhone,female,37,3,4.1,3.8,3.3,4.2,4.3,3,1.3,4,2
iPhone,female,51,3.9,3.2,4.1,3.1,4.2,3.1,3,2,10,2
iPhone,female,42,4,3.1,4.2,3,4.3,3.8,1.8,2.3,6,9
iPhone,female,46,3.6,3.2,4.1,3,3.6,3.7,3.3,2.3,7,0
iPhone,female,20,3.4,3.8,3.8,3.5,4.3,2.6,2,2,7,24
iPhone,female,18,2.7,4.1,2.9,2.6,3.9,2.8,2,2.3,8,10
iPhone,female,18,3.3,4,2.5,4.1,4,2.5,2,3,5,11
iPhone,female,20,3.7,4.5,3.4,2.9,4.5,2.9,3.8,2.8,7,4
iPhone,female,18,2.3,2.7,3.5,2,3.1,3.5,1,3,6,8
iPhone,female,35,2.9,3.4,3,2.6,2.7,3,2.5,2.8,4,14
iPhone,female,20,3.1,4,3.3,2.8,3.5,3,2.5,2.7,7,6
iPhone,female,18,3.4,3.6,4.2,2.8,3.8,2.8,2,3.2,6,28
iPhone,female,20,1.9,3.7,2.3,2.8,3.5,4.1,2,2.5,5,4
iPhone,female,19,2.9,4.7,3,3.1,2.9,3.8,2,2.8,6,9
iPhone,female,18,2.6,4.3,3.6,3.5,4.3,3.2,5,3,5,42
iPhone,female,19,2.9,4.2,2.6,4,3.1,4,2,1.7,5,23
iPhone,female,38,3,3.9,2.5,3.4,4,3.9,3.8,2.3,8,18
iPhone,female,22,3.3,5,4.6,2.9,4.3,4,1,2.7,5,25
iPhone,female,27,3.4,2.1,3.9,2.8,4,3.1,2,1,7,4
iPhone,female,24,3.4,4,3.8,2,4.1,2.7,2.5,1.5,7,22
iPhone,female,23,4.1,2.9,3,3.7,4.5,3.9,3,2,6,12
iPhone,female,24,3.6,3.2,3.5,3.2,3.5,3.1,2.3,1.8,6,30
iPhone,female,55,3.1,3,3,3,3.1,3.2,2.3,1.8,2,16
iPhone,female,22,3,4.4,2,3.5,2.9,4.5,1.8,2,5,18
iPhone,female,19,4,3.6,4,2.4,3.9,3.3,3,1.7,8,7
iPhone,female,31,3.6,3.3,3,2,4,2.1,2,2.7,6,18
iPhone,female,20,3.2,3.9,3.5,3.2,3.9,3.9,2.3,2.2,4,1
iPhone,female,19,4.3,3.8,3.2,3.8,3.8,3,2,1.3,3,13
iPhone,female,30,4.4,3.3,3,3.8,3.9,3.3,3,2.3,6,5
iPhone,female,48,4.4,4.1,2.4,3,3.9,2.9,2,1.3,7,12
iPhone,female,18,2.3,3.7,3.1,3.1,2.9,3.1,2,2.8,5,12
iPhone,female,19,2.7,3.5,2.7,2.6,2.9,2.6,2.3,2.2,6,22
iPhone,female,27,3.5,3.4,2.9,4.3,4.1,4.2,2.3,1.8,7,3
iPhone,female,18,3.4,4.1,2,4.2,3.6,1.7,2.8,3.7,7,2
iPhone,female,18,3.3,3.1,4,2.6,3.4,2.6,2,3.8,7,6
iPhone,female,20,3.2,4.2,3.8,2.7,3.6,3.3,2,3.2,4,15
iPhone,female,18,3.4,3.7,4.2,3.1,3.7,3.2,2,1.8,8,15
iPhone,female,18,2.2,3.1,2.8,2.7,2.4,3.2,2,3,4,7
iPhone,female,19,1.7,3.3,3,2.4,3.9,4.3,2,2.3,6,12
iPhone,female,37,3.1,4.1,2.6,3.4,4.4,4,2,2.7,7,1
iPhone,female,19,4.2,3.7,3.2,3.8,4,3.2,2,1.7,4,18
iPhone,female,18,3,3.9,4,3.7,3.6,2.6,2.3,2.3,8,9
iPhone,female,31,2.5,3,3,2.3,4.7,3.2,2.8,2.7,7,2
iPhone,female,18,3.7,3.8,2.6,3.1,3.9,3.6,2,1.7,6,0
iPhone,female,19,3.7,4.3,2.6,3.9,3.7,1.8,2,2.8,6,22
iPhone,female,18,3.6,4.1,3.8,3,3.6,3.2,1,3.3,8,12
iPhone,female,26,3.8,3.9,3.1,1.7,4,2.9,3.5,1.3,6,12
iPhone,female,19,2.5,3.8,2.1,2.5,3.8,2.5,2,3.3,7,2
iPhone,female,52,3.9,3.4,3.3,3.5,3.4,2.9,2.8,1,5,24
iPhone,female,29,4.3,3.8,3.7,3.4,3.9,3.8,2.5,1.8,6,24
iPhone,female,19,3.5,3.7,3.5,3.5,3.6,3.6,2,2.2,7,24
iPhone,female,27,3.6,3.7,2.8,3.7,4.2,4.3,1,1.3,7,11
iPhone,female,19,3.2,3,3.1,2.9,3.1,3.8,2,2.5,5,18
iPhone,female,18,2.5,4.7,3.3,3,3.2,3.7,2,2.7,7,1
iPhone,female,19,3.7,4.3,3,3.6,3.7,2.4,2.8,2,3,0
iPhone,female,40,4.1,2.8,3.9,3.2,4.1,4.2,3,1.2,7,18
iPhone,female,47,2.6,3.4,3.4,3.5,3.2,3.2,2,3.3,9,0
iPhone,female,19,3.1,3.9,4,3.7,3.7,2.9,1,3.2,5,2
iPhone,female,28,3.6,3.9,2.2,2.1,4.2,4.2,1,2.3,8,36
iPhone,female,20,3.5,3.8,3.1,3.3,3,2.9,1.8,2.7,7,16
iPhone,female,21,2.9,3.4,3,2.3,3.5,4.1,2,2.2,6,4
iPhone,female,23,2.6,2.6,2.3,2.2,4.6,3.2,2,1.8,6,16
iPhone,female,25,4,3.8,3.3,3.2,3.9,3.3,2,2.5,7,10
iPhone,female,19,3.5,3.6,3.3,2.9,4.4,3.7,2.5,2.7,7,18
iPhone,female,49,3.6,4,3.2,4,3.3,3.7,2,2.8,4,12
iPhone,female,19,3.1,3.8,4.1,2,4.2,3.5,3.3,2.2,7,17
iPhone,female,49,3.3,3.5,3.7,3.7,3.7,3.2,2,2,6,18
iPhone,female,19,4,4,3.2,2.9,3.1,2.8,2.3,2.5,5,2
iPhone,female,54,4.1,3.4,4.5,3.6,3.9,3.9,3.5,1.8,7,12
iPhone,female,47,3.3,3.1,3.6,2.8,3.7,2.6,2.3,2,6,18
iPhone,female,21,4.4,3.6,4.3,4,3.7,3,2.5,1.3,8,24
iPhone,female,49,4.1,3.9,3.5,4.1,4.4,3.8,2,3.2,6,9
iPhone,female,67,3.8,4.2,2.6,1.9,3.3,3.7,2.8,2.7,8,14
iPhone,female,26,2.5,3.6,2.8,2.8,2.9,2.6,1.8,3.3,4,17
iPhone,female,47,3.4,4.5,1.9,2.7,2.6,2.1,2,1.7,4,3
iPhone,female,46,3.6,4.1,3.5,3.7,4,3.7,3,1.2,8,24
iPhone,female,30,2.7,2.4,4.3,1.7,3.6,3.2,5,2,7,12
iPhone,female,20,3.8,4,4.3,3.3,3.9,2.4,1,3.3,5,10
iPhone,female,19,3.5,3.8,3.2,3,2.2,3.6,2,3,5,2
iPhone,female,26,3.7,3.7,3.7,3.1,2.8,2.7,2.8,1.5,6,3
iPhone,female,21,3.4,2.9,3.8,3.1,2.8,3.8,3.8,2.5,4,36
iPhone,female,20,4.3,2.1,4.4,3,3.3,2.8,2.3,2.3,4,13
iPhone,female,57,3.2,3.4,3.3,2.4,3.4,3.3,2,3,7,24
iPhone,female,19,3.5,3.4,3.3,3.9,3.7,2.3,2.5,2.5,6,19
iPhone,female,19,3.9,3.8,3,3.6,2.9,3.3,2,1.7,6,21
iPhone,female,53,3.9,3.8,4,3.6,3.4,2.9,2,1.3,5,36
iPhone,female,18,3.5,3.8,2.5,3.3,3.8,3.1,2,2,7,11
iPhone,female,20,3.2,3.8,3.1,3,3.6,3.7,2.8,2.5,6,6
iPhone,female,20,4.4,2.3,4.1,3.1,3,2,2,2.5,6,12
iPhone,female,53,3.8,2.7,4.2,3.8,4,3.3,3,1.7,8,14
iPhone,female,74,3.7,4.1,2.6,3.3,3.6,4.5,2,2.3,3,4
iPhone,female,50,3.4,3.5,4.2,3.7,4,4,4,3,5,5
iPhone,female,43,4.7,3.1,3.3,3.5,3.3,2.9,1.8,1.3,6,18
iPhone,female,38,3.6,3.8,4.3,3.4,3.8,4.7,4.8,2,7,12
iPhone,female,28,4.3,3.8,3.9,4,4,4,2,2.3,7,12
iPhone,female,61,2.8,3.4,4,3.7,3.7,4.4,3.3,1.8,7,20
iPhone,female,22,3.4,3.7,3.4,2.2,3.3,3.1,1.5,1.3,7,3
iPhone,female,16,2.9,3.7,3.1,2.9,3.2,4.1,1.8,3,7,9
iPhone,female,21,2.8,3.4,4,4.1,4,3.7,1,2.2,7,20
iPhone,female,23,3.8,4.4,3.7,2.8,3.8,3.4,2.3,1.8,5,2
iPhone,female,21,3.4,3.7,4,3.5,4.1,3.1,1.5,1.7,5,26
iPhone,female,17,2.6,2.9,1.8,2.1,3.1,3.1,3.8,2.8,6,3
iPhone,female,19,3.3,3.5,2.6,3.9,3.4,2.7,2,2.5,3,17
iPhone,female,16,4,3.9,3.4,2.9,3.7,3.9,2.8,2.3,6,12
iPhone,female,16,3,3.8,2.7,3.5,2.3,3.8,2.8,1.7,4,10
iPhone,female,19,3.2,3.5,3,3,2.7,2.9,3.5,2.3,7,12
iPhone,female,20,2.9,3.8,2.9,2.5,3,2.3,2.3,2.5,6,10
iPhone,female,18,3.1,4.7,4.5,4.2,4.1,4.1,1.5,2.5,7,20
iPhone,female,19,2.6,3.6,3,2.5,2.8,3.1,2,2.8,6,0
iPhone,female,19,3.7,3.6,3.8,3.5,3.2,3.7,3,2.8,4,18
iPhone,female,18,4.1,4.7,3.6,1.6,3.2,2.4,2,2.5,6,12
iPhone,female,30,3.5,3.5,3,3.2,3.1,3.7,2.5,2.2,4,24
iPhone,female,19,3.3,3.8,3.2,3.5,4,2.6,2.5,2.2,8,20
iPhone,female,20,3.1,2.2,2.4,1.7,4,2.8,3,2.3,5,6
iPhone,female,25,3.3,3.1,2.6,3.2,3.2,3.7,3,2.2,6,20
iPhone,female,18,2.9,3.9,3,2.2,3.4,3.3,2.8,1.7,5,5
iPhone,female,19,2.4,3.2,3.1,2.4,3.5,2.2,2.5,2.8,7,18
iPhone,female,19,3.5,3,3.8,3.4,3.8,3.6,2,3.3,7,3
iPhone,female,21,2.9,3.5,4.2,3.5,4,4,2,2,6,6
iPhone,female,19,3.8,3.4,3.7,3.2,3.8,3.9,3.3,1.8,7,15
iPhone,female,19,3.7,4.2,2.5,3.6,4,3.1,2.5,2.2,8,18
iPhone,female,18,3.3,4.2,2.5,4.3,3.2,3.5,1,1.8,6,13
iPhone,female,19,2.8,2.9,3.4,3.5,3.6,3.4,2.3,2.8,6,0
iPhone,female,29,3.9,4.3,2.1,3.1,4.3,4.2,1,1.8,6,0
iPhone,female,20,4.1,3.2,3.4,3.6,1.7,2.9,1,2,5,16
iPhone,female,19,3.9,4.3,3.7,3.9,4,2.8,1,3,6,12
iPhone,female,19,3.8,3.8,3.4,3.4,3.8,3.2,1.3,2.5,4,3
iPhone,female,18,2.8,3.3,2.7,3.1,3.1,2.6,2,2.5,4,9
iPhone,female,19,2.3,4.3,3.4,2.5,2.5,3,2,2.3,7,20
iPhone,female,18,2.8,2.9,3.5,2.6,3.4,2.7,2,2.7,7,4
iPhone,female,19,2.9,2.5,4.1,2,3.1,2.8,2,2.8,7,2
iPhone,female,20,2.8,3.7,3.6,2.8,3.5,2.9,2,2.8,4,5
iPhone,female,20,3.4,3.2,3.7,3.3,3.9,3.5,2,2.7,6,11
iPhone,female,20,3,2.8,3.4,3.6,3.4,2.7,2.3,1.8,4,14
iPhone,female,74,3.8,4,3.1,3.3,3.6,4.7,2,2.5,3,4
iPhone,female,18,3.7,3.9,3.7,3.6,4,2.7,2,2.8,6,15
iPhone,female,19,2.8,3.5,2.9,2.7,3.4,3.6,2.3,2.3,7,1
