price_PLN;price_EUR;rooms;size;district;building_type
686510;158914;2;31,2;Biskupin;kamienica
817736;189291;3;41,5;Biskupin;wiezowiec
590533;136697;2;33,3;Krzyki;wiezowiec
1090444;252418;4;85,7;Krzyki;wiezowiec
1016687;235344;4;86,6;Krzyki;kamienica
646251;149595;3;44,1;Krzyki;kamienica
718237;166259;2;43,4;Krzyki;wiezowiec
677769;156891;2;43,7;Srodmiescie;wiezowiec
484111;112063;1;19,3;Srodmiescie;kamienica
954705;220996;4;61,2;Biskupin;niski blok
359769;83280;1;20;Krzyki;wiezowiec
968104;224098;4;69,6;Srodmiescie;kamienica
867882;200899;3;53,9;Srodmiescie;niski blok
952506;220487;4;67,1;Srodmiescie;niski blok
480364;111195;1;18,4;Krzyki;wiezowiec
701299;162338;2;35,9;Krzyki;niski blok
1050898;243264;4;73,8;Biskupin;wiezowiec
642108;148636;1;20,5;Biskupin;wiezowiec
1054087;244002;4;78,6;Biskupin;kamienica
716631;165887;3;45;Srodmiescie;wiezowiec
595893;137938;1;20,7;Biskupin;wiezowiec
1082279;250527;4;84,2;Krzyki;niski blok
831498;192476;3;61,2;Srodmiescie;kamienica
542009;125465;1;17,1;Biskupin;kamienica
1204967;278928;4;87,5;Biskupin;niski blok
712005;164816;3;41,9;Srodmiescie;wiezowiec
962909;222896;3;63,6;Biskupin;kamienica
637095;147476;2;35,2;Srodmiescie;wiezowiec
491342;113737;1;17,5;Krzyki;wiezowiec
758630;175609;2;40,4;Biskupin;kamienica
1113606;257779;4;83,7;Biskupin;kamienica
833982;193051;4;62,8;Krzyki;kamienica
608325;140816;2;30,3;Krzyki;wiezowiec
1037543;240172;4;82,5;Krzyki;wiezowiec
1027142;237764;4;84,8;Krzyki;kamienica
675605;156390;2;35,2;Biskupin;kamienica
980758;227027;4;74,4;Krzyki;wiezowiec
946833;219174;3;64,7;Biskupin;wiezowiec
754431;174637;3;55,5;Krzyki;wiezowiec
746642;172834;3;50,2;Krzyki;wiezowiec
734704;170070;2;42,6;Biskupin;kamienica
657146;152117;1;17,6;Biskupin;kamienica
900868;208534;3;52,3;Biskupin;wiezowiec
960573;222355;4;69,7;Krzyki;niski blok
805790;186526;4;53,4;Biskupin;wiezowiec
654725;151557;2;43,1;Krzyki;wiezowiec
682717;158036;2;31,5;Srodmiescie;niski blok
828004;191668;4;56;Krzyki;niski blok
712874;165017;2;31,7;Biskupin;niski blok
835594;193425;4;55,7;Krzyki;niski blok
924360;213972;4;71,4;Krzyki;wiezowiec
807895;187013;3;52,9;Srodmiescie;niski blok
939659;217514;4;66,5;Srodmiescie;niski blok
522604;120973;1;21;Srodmiescie;niski blok
1075218;248893;4;83,6;Krzyki;niski blok
647581;149903;2;40,5;Srodmiescie;niski blok
498411;115373;1;19,8;Krzyki;niski blok
927635;214730;3;61,4;Biskupin;wiezowiec
879810;203660;3;50,3;Biskupin;wiezowiec
539494;124883;1;21,8;Srodmiescie;wiezowiec
1230848;284918;4;87,5;Biskupin;kamienica
874161;202352;3;52,3;Biskupin;kamienica
802248;185705;3;49,7;Krzyki;niski blok
940046;217603;3;59,3;Srodmiescie;niski blok
548272;126915;1;18,7;Biskupin;wiezowiec
965829;223572;3;65,2;Biskupin;kamienica
870031;201396;3;52,9;Srodmiescie;wiezowiec
695495;160994;2;34,2;Srodmiescie;niski blok
415834;96258;1;18,8;Krzyki;kamienica
812670;188118;3;43,8;Biskupin;niski blok
595868;137932;1;19,7;Biskupin;niski blok
832344;192672;4;61,5;Krzyki;kamienica
690997;159953;2;31,2;Biskupin;kamienica
583701;135116;1;18,1;Biskupin;wiezowiec
776051;179641;2;36;Biskupin;kamienica
1079872;249970;4;74,8;Biskupin;niski blok
598616;138568;2;32,9;Krzyki;wiezowiec
615020;142366;1;19,6;Biskupin;niski blok
676751;156655;2;37,3;Biskupin;kamienica
950109;219933;4;69,3;Krzyki;kamienica
554638;128389;1;21,2;Srodmiescie;wiezowiec
633978;146754;2;41,9;Krzyki;niski blok
736669;170525;4;53,3;Krzyki;wiezowiec
931610;215650;4;82,8;Krzyki;kamienica
729447;168854;2;40,1;Krzyki;niski blok
758622;175607;3;51,3;Biskupin;wiezowiec
